Software Version,3.08.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,745,1051,1106,1185,1233,1273,757,2240,1764,1111,1096,758,572,282,953,450,370,469,652,0,27,24,15,0,0,18,9,6,0,0,0,1,13,0,9,67,9,0,25,5,0,0,13,4,10,4,0,15,3,7,4,12,3,1,0,0,7,0,5,0,2,10,0,5,4,0,8,1,0,0,8,7,0,1,7,15,0,9,33,0,1,10,12,0,0,7,0,51,3,0,4,17,0,0,0,0,7
,750,1444,1533,1645,1721,1762,587,1815,1429,838,847,578,408,200,711,344,282,339,463,0,13,14,22,0,0,5,5,0,0,0,13,0,0,0,8,22,0,0,13,0,19,1,0,0,18,10,0,12,2,3,4,0,0,6,0,0,5,0,8,0,0,4,0,0,51,0,0,1,0,0,3,7,0,0,1,0,0,0,0,0,1,0,13,0,0,2,0,0,0,0,0,1,0,0,0,0,9
,755,2010,2133,2248,2358,2482,422,1411,1061,619,587,388,293,126,516,231,197,244,311,0,14,58,6,0,49,12,9,0,0,0,0,1,0,0,48,18,0,48,23,0,9,0,13,0,23,7,11,78,0,0,5,9,0,0,0,0,1,0,0,0,0,6,5,0,7,0,0,0,0,53,0,11,0,0,0,0,2,0,0,0,1,5,12,0,0,10,0,0,0,0,0,1,0,0,0,0,6
,760,2682,2925,3031,3222,3262,317,1040,776,453,429,285,212,106,357,166,144,178,209,0,19,0,14,5,0,13,0,6,0,1,0,3,8,0,10,15,0,0,31,2,10,0,16,0,21,1,5,7,0,0,9,13,2,2,0,0,5,0,0,9,3,10,0,0,20,0,2,1,0,65,3,12,1,5,3,0,6,0,0,0,1,0,30,0,0,37,0,0,0,0,0,6,0,0,2,0,7
,765,3397,3752,3850,4082,4097,200,708,551,303,286,210,159,67,247,95,108,121,155,0,15,0,7,0,0,10,0,0,0,0,2,2,5,0,11,21,3,0,28,0,9,0,23,0,22,10,4,37,0,10,7,17,0,4,0,0,3,0,17,0,0,0,9,0,19,0,0,1,0,0,0,15,0,0,10,0,2,7,0,0,1,2,15,0,80,8,0,0,0,0,0,0,0,0,0,0,13
,770,3785,4443,4496,4693,4775,143,507,392,222,239,127,106,59,168,74,73,88,114,0,12,5,104,0,33,6,0,0,0,0,10,0,0,0,0,7,0,0,24,0,8,7,7,0,20,10,0,18,0,12,9,15,4,8,93,0,1,0,0,0,0,12,0,0,7,0,0,0,0,0,9,9,0,1,0,8,0,0,0,0,1,19,9,0,0,35,0,0,0,0,0,4,0,0,0,0,8
,775,3957,4867,4869,5142,5247,114,411,304,173,171,110,83,41,131,62,60,76,92,0,18,24,34,9,0,17,14,0,0,0,0,15,24,0,88,18,18,0,23,0,21,90,20,0,37,12,5,35,0,6,12,26,7,14,0,0,1,0,8,0,0,26,0,11,102,0,14,0,0,0,7,13,0,9,0,0,0,0,9,0,1,12,24,0,0,10,0,0,1,114,0,127,0,0,91,0,20
,780,3744,5027,5121,5325,5305,74,261,221,112,107,65,49,30,111,29,39,45,62,0,10,8,39,0,0,105,0,0,83,75,8,0,0,68,13,8,0,0,23,0,1,0,27,0,7,13,50,16,0,76,8,0,0,4,58,0,0,0,0,0,0,17,7,3,22,0,4,0,0,0,5,2,0,4,0,0,0,0,6,0,1,0,30,0,0,8,0,0,11,0,161,5,0,0,123,0,0
,785,3190,4971,4879,5131,5103,48,185,142,83,77,37,34,56,66,4,113,36,28,0,16,15,11,17,1,5,0,0,0,0,0,0,0,0,20,40,0,0,19,0,4,0,41,0,32,0,0,20,6,1,16,6,0,10,112,0,7,0,4,0,0,16,7,0,75,0,4,0,0,0,0,0,0,4,3,15,10,73,0,0,1,0,8,0,0,8,0,0,0,0,10,0,0,0,0,0,28
,790,2649,4697,4394,4703,4606,42,142,106,56,53,14,26,22,50,13,24,39,48,0,41,4,5,0,0,13,0,0,0,0,17,0,11,0,22,0,0,0,45,0,21,0,26,0,40,121,3,38,7,0,0,15,7,86,0,0,0,0,0,0,0,12,21,10,12,0,4,5,0,0,13,0,0,0,9,0,92,0,0,0,2,0,31,0,0,1,0,0,0,0,0,155,0,0,0,0,25
,795,2145,4365,4065,4292,4123,23,107,79,33,144,9,0,42,40,0,43,27,8,0,6,14,26,0,0,13,0,0,0,0,4,0,5,0,8,47,0,10,69,0,26,0,21,0,43,9,11,30,0,13,5,7,2,17,0,0,12,0,28,0,0,10,5,0,17,0,1,6,0,9,2,9,0,8,10,0,0,3,0,0,2,0,33,0,0,63,0,0,0,0,0,181,143,0,0,0,37
,800,1612,3808,3437,3627,3448,33,71,56,36,23,15,0,16,27,0,39,23,4,0,27,4,17,36,0,0,0,0,0,0,0,0,0,0,13,23,0,19,31,0,0,112,15,0,40,0,0,69,0,1,0,0,4,17,0,0,13,0,35,0,0,14,17,0,40,0,9,7,2,0,28,25,50,34,0,0,0,0,0,0,1,3,36,0,0,224,0,0,0,0,0,0,0,0,0,0,0
,805,1055,3011,2553,2787,2613,9,52,46,20,27,0,0,18,26,0,23,129,0,0,0,20,31,0,0,28,136,0,0,24,9,12,0,0,0,34,0,0,51,0,0,119,37,0,15,0,0,32,0,8,30,15,2,0,0,0,22,109,10,124,0,12,31,0,9,0,5,2,0,0,0,169,7,5,0,5,1,0,0,0,2,0,34,0,0,0,0,96,0,7,0,0,0,0,0,0,227
,810,773,2508,2053,2207,2117,0,41,27,2,26,0,3,165,0,0,145,30,0,0,0,5,177,0,0,13,0,0,0,0,14,0,0,0,215,32,7,4,55,0,1,0,0,0,34,2,197,48,9,2,4,12,0,8,0,0,0,0,3,0,0,24,10,0,54,0,0,7,0,0,8,26,0,0,13,0,15,3,0,0,1,0,32,0,0,1,0,0,0,0,0,8,0,0,0,0,0
,815,594,2028,1637,1758,1650,11,16,28,33,32,12,7,25,15,0,23,19,0,0,34,145,31,0,0,0,0,0,0,0,10,0,16,0,27,4,0,9,244,0,223,141,48,0,13,22,48,18,0,7,19,13,0,0,0,160,12,0,119,0,0,22,21,0,42,0,0,0,0,159,207,20,0,0,4,0,0,27,0,0,1,0,3,0,0,38,0,0,123,0,0,21,0,0,0,0,31
,820,409,1534,1206,1328,1212,3,14,26,12,25,0,0,1,0,0,19,18,0,0,34,195,172,143,0,43,0,157,0,0,0,0,18,0,0,10,0,0,45,0,29,0,11,0,36,19,17,59,40,23,13,31,0,24,0,0,24,0,4,0,0,38,2,1,47,0,220,0,0,0,16,18,0,4,0,14,0,0,0,0,1,11,58,0,0,15,0,0,0,0,0,0,197,0,0,0,43
,825,288,1114,861,957,890,4,7,17,0,12,21,0,28,13,0,22,69,0,21,0,13,4,0,0,65,0,0,0,0,21,19,0,0,8,26,0,227,27,0,48,0,19,3,75,17,0,58,0,0,166,6,0,17,0,0,68,0,21,206,0,0,15,0,19,0,0,0,0,0,0,0,0,0,65,0,0,0,0,0,3,6,356,263,0,10,0,0,0,270,255,0,287,0,0,0,6
,830,215,831,636,693,638,41,0,8,3,226,0,31,42,0,0,23,64,43,0,29,0,61,14,3,7,0,0,0,0,9,7,0,0,1,42,0,0,60,60,11,0,59,0,72,13,0,409,45,201,12,0,0,31,0,0,36,0,1,0,0,58,98,1,43,0,11,0,261,0,34,35,1,0,0,21,0,0,0,0,3,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,55
,835,168,629,501,532,499,20,0,9,86,38,0,60,70,30,0,24,12,261,0,50,0,8,0,0,20,0,36,0,0,12,0,0,0,87,83,0,0,169,0,0,0,112,0,530,28,0,158,0,43,258,74,189,22,0,0,61,0,1,69,0,14,0,0,17,0,0,0,0,0,0,18,0,15,79,122,0,0,0,0,4,0,57,0,0,76,0,0,0,0,0,20,0,0,0,0,0
,840,139,531,380,419,386,0,0,26,71,31,0,50,0,22,0,80,55,0,0,103,3,175,0,39,82,0,0,0,0,0,0,0,0,38,0,0,48,265,0,0,0,116,0,111,0,34,112,0,62,49,78,26,43,0,0,58,0,42,0,0,104,109,0,83,199,0,0,0,0,0,0,238,0,48,2,0,0,0,0,18,0,84,0,0,0,0,0,0,0,0,732,0,0,0,0,0
,845,99,353,277,285,276,0,0,20,62,106,0,0,119,19,0,111,29,0,0,94,182,150,0,0,189,0,0,0,0,56,1294,0,0,64,194,991,0,341,0,0,0,264,0,45,14,54,213,0,111,40,25,0,54,0,0,68,0,0,0,0,33,0,0,138,0,235,288,0,0,79,0,0,9,0,0,59,0,0,0,15,0,289,0,0,146,0,0,0,0,0,11,0,307,0,0,139
,850,65,299,196,186,175,0,0,0,0,239,0,0,45,426,0,123,83,961,0,155,135,75,0,1661,219,0,0,0,0,48,0,0,0,54,129,0,0,42,0,0,0,366,0,515,69,0,565,48,136,154,0,47,195,0,0,156,0,280,0,0,280,0,0,322,303,0,33,0,0,0,260,0,106,0,59,0,0,0,75,84,0,125,0,0,0,0,0,0,0,0,18,0,0,0,0,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Read 47:EM Spectrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Wavelength,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
,500,1,1,1,1,1,12,8,8,14,17,16,16,19,15,17,17,13,16,4,24,26,24,27,21,16,20,19,20,25,23,24,28,20,25,24,18,22,19,20,15,19,21,15,18,14,14,18,17,11,2,16,17,9,13,3,19,12,10,16,5,8,10,12,12,15,16,18,13,18,17,10,9,17,20,17,5,13,7,8,4,18,12,17,18,17,11,1,10,13,12,39,41,17,18,37,46
,505,1,1,1,1,1,16,7,8,14,14,15,13,20,13,13,16,13,18,4,22,28,25,28,19,19,19,17,20,20,20,22,27,16,21,18,22,20,14,15,13,18,15,20,19,14,14,14,19,12,2,11,15,9,12,4,18,11,14,13,6,8,15,13,11,10,10,15,12,17,18,13,9,17,24,19,6,10,7,10,3,17,15,17,11,10,16,2,6,15,20,78,84,12,23,58,67
,510,1,1,1,1,1,11,9,8,14,13,19,16,16,11,16,17,16,13,4,25,26,21,26,17,16,20,17,19,22,19,19,21,20,22,22,23,21,14,19,19,18,14,22,19,17,15,12,21,17,2,11,10,9,12,3,12,16,12,17,7,13,9,8,16,16,10,11,18,18,11,15,13,21,26,16,7,10,7,8,4,14,19,11,11,10,26,2,8,16,13,158,167,13,29,117,135
,515,1,1,1,1,1,14,6,8,12,16,14,13,14,12,15,16,14,13,2,20,20,17,27,20,14,23,14,24,19,20,17,24,13,17,16,18,21,17,14,18,17,15,21,20,14,13,16,17,12,2,14,16,7,17,4,12,12,14,17,7,14,11,9,12,11,13,11,14,13,21,11,13,17,19,18,6,12,8,8,4,18,16,14,15,14,14,3,14,26,17,394,413,25,41,298,341
,520,1,1,1,0,1,14,6,6,11,12,17,16,19,14,13,12,14,16,2,21,18,18,30,23,19,14,16,24,17,20,21,23,18,26,23,23,21,16,13,12,11,20,22,14,15,15,19,19,12,3,10,15,7,13,3,14,19,10,12,6,14,12,10,17,17,11,12,14,12,17,11,10,20,17,10,5,8,6,8,4,18,23,25,28,22,27,4,17,22,27,843,887,29,81,655,747
,525,1,0,1,1,1,12,7,6,10,15,14,12,14,10,9,11,15,11,2,21,18,15,19,21,12,15,20,16,24,16,16,25,18,15,23,25,18,18,11,13,18,16,16,14,17,22,19,20,23,2,10,16,13,20,4,14,16,12,19,7,15,16,11,15,14,21,22,15,22,16,17,9,16,17,14,6,13,9,9,3,19,36,35,31,34,29,6,25,32,40,1548,1665,37,142,1216,1362
,530,1,1,0,0,1,11,6,6,12,11,10,10,12,12,13,9,13,10,2,21,18,15,22,22,13,13,19,24,18,17,19,22,19,18,25,28,19,22,20,14,19,22,22,22,17,22,19,24,24,3,15,17,11,23,4,21,21,26,23,11,20,27,20,28,20,24,28,22,23,31,18,15,22,27,24,7,14,7,9,5,40,83,66,66,71,60,12,43,61,81,3029,3119,67,276,2301,2593
,535,0,1,1,1,0,11,6,6,10,14,9,14,10,7,11,9,14,9,3,18,17,16,19,24,21,16,22,25,29,28,26,29,25,28,31,54,31,27,30,21,25,28,24,27,28,33,35,50,39,5,28,24,19,32,7,44,48,40,48,20,42,48,30,41,40,43,40,36,41,43,33,30,35,28,31,7,13,9,10,5,64,153,120,134,134,117,23,83,123,141,4479,4542,127,480,3443,3844
,540,1,1,1,0,1,10,8,6,12,12,10,10,12,7,7,8,9,8,2,22,21,18,24,28,22,19,27,36,46,38,39,45,43,46,58,85,56,42,31,31,36,39,43,44,51,57,54,78,64,7,37,37,25,49,11,66,69,66,79,33,70,76,49,69,58,70,59,63,55,65,46,38,43,44,56,11,17,13,16,6,103,225,187,203,202,175,36,129,186,207,5438,5560,195,628,4270,4623
,545,1,1,1,0,1,14,5,5,10,8,15,17,10,9,10,8,13,9,3,20,22,25,40,40,31,33,36,61,68,63,63,69,80,77,88,149,98,69,50,49,55,58,52,64,73,83,77,116,104,10,57,52,39,66,15,99,110,98,110,45,95,94,64,96,85,100,79,81,85,101,65,60,56,46,76,13,22,16,19,7,139,332,252,294,286,248,48,169,238,280,5777,5894,252,765,4399,5045
,550,1,1,0,0,0,5,4,4,8,11,11,15,19,10,6,12,10,11,0,31,33,42,58,74,60,50,68,93,117,117,131,117,129,135,145,260,157,107,86,81,78,80,86,102,104,128,126,184,137,14,81,76,61,96,21,124,152,138,146,60,124,131,84,127,119,132,117,126,129,129,86,79,66,61,105,16,26,19,22,9,205,385,297,344,347,296,55,191,263,322,5668,5462,319,779,4226,4783
,555,0,0,0,0,0,8,4,4,7,19,16,31,25,9,8,9,12,11,2,46,66,86,131,151,111,95,133,193,226,245,234,223,252,257,278,489,289,181,145,137,125,123,129,147,164,185,186,297,173,19,100,98,77,128,24,163,177,160,173,71,151,169,113,173,141,169,143,156,153,179,116,108,84,65,151,19,29,19,22,11,238,374,333,342,352,313,58,205,287,344,4676,4543,326,700,3546,3861
,560,1,0,0,0,0,8,4,5,9,13,31,60,40,9,10,13,15,18,1,79,121,180,245,287,215,189,261,368,412,452,469,417,477,474,472,811,481,303,211,211,181,187,180,198,237,272,267,473,196,23,122,118,88,137,28,177,194,181,194,81,175,191,132,199,174,202,197,190,187,216,149,127,101,75,188,23,33,20,28,11,257,342,317,330,340,320,57,190,268,301,3341,3238,310,567,2486,2799
,565,1,0,0,0,0,7,4,3,11,18,51,98,63,12,17,16,23,17,1,129,198,291,390,460,341,302,438,587,629,695,710,625,717,698,673,1116,678,412,278,276,234,224,216,251,313,337,345,610,195,25,131,122,93,138,27,174,204,180,213,82,179,217,144,214,202,234,221,233,222,250,175,160,102,78,217,23,34,24,30,11,265,289,276,285,265,266,48,169,217,255,2439,2451,269,470,1820,2054
,570,0,1,0,0,0,9,4,3,14,25,90,165,110,17,26,30,40,29,1,209,340,475,623,730,524,508,665,889,906,1012,1028,909,975,981,886,1428,889,555,370,360,296,278,274,309,386,438,438,775,193,27,129,127,91,141,27,176,194,190,214,85,195,228,168,237,228,253,247,263,251,286,193,170,99,70,259,22,30,20,23,10,243,235,236,225,215,215,38,135,173,199,1571,1536,212,327,1239,1370
,575,0,0,0,0,0,12,3,3,25,47,171,303,198,31,48,42,78,48,1,366,546,758,969,1083,797,816,1055,1266,1221,1400,1412,1275,1275,1256,1130,1694,1134,712,482,463,381,374,352,402,487,527,554,954,193,30,133,130,93,131,27,179,193,206,224,87,222,261,185,285,265,291,274,286,273,284,194,167,84,63,247,19,28,16,20,9,191,157,164,176,156,156,28,97,124,141,951,923,157,230,731,815
,580,0,0,0,0,0,26,3,4,39,89,303,496,350,55,87,79,161,90,1,611,862,1111,1369,1395,1052,1196,1462,1570,1512,1729,1760,1544,1474,1419,1305,1741,1273,831,574,564,489,446,444,473,570,639,667,1084,193,33,136,135,93,138,27,176,203,210,244,98,234,301,202,307,297,317,277,284,258,273,174,147,67,49,227,15,21,14,17,7,137,113,114,109,101,109,19,65,85,91,574,539,106,134,445,458
,585,0,0,0,0,0,40,3,4,75,168,536,755,574,106,172,152,289,173,3,888,1181,1487,1696,1651,1224,1608,1796,1750,1581,1808,1877,1627,1542,1431,1337,1576,1329,918,628,658,554,522,513,547,656,705,697,1093,196,40,145,149,98,140,31,192,224,237,274,102,266,325,215,321,298,311,272,260,225,221,141,118,49,36,182,11,16,10,12,5,105,69,70,73,66,73,12,41,55,60,308,299,70,82,236,259
,590,0,0,0,0,0,62,3,5,126,274,793,1008,822,172,281,243,448,277,1,1110,1391,1707,1852,1688,1275,1796,1948,1724,1519,1704,1776,1581,1429,1325,1251,1383,1238,893,643,661,578,546,544,567,660,716,703,1048,207,42,157,165,106,153,32,204,243,257,292,111,281,320,211,322,268,278,240,224,188,185,115,99,37,31,145,9,13,8,12,4,72,50,54,54,47,52,9,29,40,41,202,187,49,57,149,166
,595,0,0,0,0,0,107,3,7,219,442,1106,1206,1080,292,448,397,728,458,1,1329,1508,1773,1820,1594,1211,1855,1926,1561,1418,1495,1611,1411,1261,1101,1071,1061,1077,826,579,637,569,534,522,566,644,686,661,928,215,47,164,172,123,160,35,219,251,271,301,115,271,294,190,277,237,249,188,177,150,133,88,70,30,23,111,8,10,7,7,3,49,47,36,36,33,37,6,21,31,33,130,119,39,40,98,117
,600,0,1,0,0,0,210,5,10,356,755,1521,1369,1355,508,746,661,1143,746,1,1477,1506,1636,1595,1313,1015,1777,1705,1207,1071,1170,1236,1101,967,835,838,744,840,658,509,539,523,465,493,518,555,601,560,734,219,50,177,182,127,155,37,220,256,276,282,108,248,247,146,214,170,169,137,127,101,94,58,47,20,16,79,5,7,5,6,3,35,26,36,33,22,26,5,15,21,23,72,71,25,29,59,62
,605,0,0,0,0,0,367,4,18,637,1185,1809,1343,1481,855,1170,1012,1639,1128,0,1427,1321,1397,1282,1001,774,1462,1378,877,791,827,878,787,689,581,579,504,585,484,377,422,425,386,392,416,459,464,436,542,214,51,173,194,129,165,37,217,224,240,239,93,203,166,104,151,127,126,94,88,70,61,36,32,15,13,50,4,6,7,5,2,21,17,30,19,16,17,4,10,15,16,47,42,19,19,34,41
,610,0,0,0,0,0,586,6,29,904,1585,1925,1197,1471,1209,1523,1329,2089,1486,0,1286,1117,1135,1003,757,600,1193,1090,679,586,616,660,610,508,447,427,371,407,368,295,329,334,310,318,338,365,368,343,409,201,48,165,181,131,150,35,190,197,204,183,76,149,130,80,110,92,87,67,58,52,45,32,23,23,8,49,4,6,4,3,1,17,13,14,25,11,17,3,8,14,12,31,27,16,16,29,27
,615,0,0,0,0,0,873,10,46,1186,1987,1902,1019,1400,1599,1954,1637,2421,1784,0,1133,944,904,781,599,466,973,854,509,442,466,496,458,379,341,321,282,325,277,214,258,264,246,255,265,277,274,261,307,166,46,154,167,123,129,30,158,165,166,141,60,117,98,62,82,62,62,62,51,39,34,23,21,10,5,29,2,4,3,4,1,18,11,13,10,11,11,2,7,9,12,20,21,15,12,17,19
,620,0,0,0,0,0,1312,14,76,1490,2301,1675,785,1169,1998,2221,1890,2560,2039,0,878,708,649,588,456,346,718,604,383,318,334,359,342,262,237,223,189,223,191,155,173,189,175,186,188,196,198,173,218,130,39,129,144,100,109,24,120,129,126,102,44,87,76,41,61,44,58,37,33,28,24,16,12,8,5,21,2,3,5,3,1,10,9,7,10,8,21,2,4,7,9,13,16,13,10,15,15
,625,0,0,0,0,0,1786,26,124,1713,2360,1319,572,914,2291,2317,2017,2486,2072,3,678,545,508,449,329,263,536,452,284,232,251,263,252,188,184,155,133,155,126,103,121,128,119,130,131,143,138,120,158,95,29,104,106,77,80,18,85,85,86,74,31,65,47,36,37,35,31,27,26,24,19,13,9,5,3,18,2,10,3,2,1,10,7,7,8,3,10,1,5,8,10,9,11,13,6,10,8
,630,0,0,0,0,0,2291,42,184,1758,2152,1004,416,706,2363,2257,1909,2187,1956,0,512,439,392,364,297,219,428,350,231,184,196,204,198,137,141,113,102,115,94,76,83,91,83,92,91,99,100,84,105,67,22,73,83,62,59,13,64,58,56,51,22,35,33,24,29,23,23,19,19,17,17,10,8,3,4,10,1,2,3,2,0,6,5,7,6,4,9,1,4,5,7,9,5,13,7,10,7
,635,1,0,0,0,0,2567,66,242,1653,1905,799,335,554,2249,2046,1781,1922,1771,0,439,389,349,322,260,198,358,293,200,152,161,167,174,112,117,87,82,89,69,55,66,74,67,69,73,74,77,65,82,51,17,54,60,46,44,10,46,46,46,40,18,35,31,21,26,19,18,32,16,12,24,8,6,7,0,8,1,4,3,1,0,5,7,4,1,0,10,1,4,6,7,8,8,9,4,8,4
,640,0,0,0,0,0,2657,96,297,1482,1628,600,268,448,1983,1723,1504,1546,1506,0,385,359,318,304,252,177,325,249,183,120,135,145,144,81,92,63,59,68,50,48,46,51,50,52,53,57,56,44,65,41,12,44,45,33,32,8,32,31,29,24,13,21,20,15,20,12,15,15,16,10,11,6,2,4,0,4,1,2,2,0,0,0,3,6,3,0,5,1,1,6,5,8,3,21,7,4,2
,645,0,0,0,0,0,2576,136,366,1201,1217,479,236,384,1650,1401,1254,1206,1214,0,367,369,315,290,251,166,318,214,160,96,112,116,124,62,74,50,49,53,36,32,35,42,38,34,36,41,40,30,49,30,9,30,31,26,22,5,24,24,22,22,9,9,16,9,15,10,11,15,10,13,6,4,0,3,2,7,1,2,1,1,0,3,5,1,1,5,4,1,2,5,8,1,3,24,3,5,1
,650,0,0,0,0,0,2253,188,412,910,891,379,221,358,1230,1050,979,898,927,0,365,387,313,287,240,164,305,180,147,89,92,102,101,45,53,41,40,40,42,25,28,25,30,26,28,29,31,23,32,20,6,20,22,17,20,4,15,18,11,13,8,7,11,8,10,6,9,9,11,5,7,3,1,14,0,2,1,2,0,0,1,0,4,2,1,0,20,1,0,4,19,6,4,7,5,5,0
,655,1,0,0,0,0,1910,233,438,747,747,349,236,373,1003,877,818,784,799,0,371,424,332,293,244,147,314,157,132,64,79,86,87,48,48,34,30,35,19,20,20,21,21,23,22,24,23,20,31,19,5,14,18,14,10,3,14,13,12,9,5,1,10,7,9,4,4,8,11,3,6,5,0,2,2,2,1,3,1,2,1,0,0,1,2,0,6,1,2,4,3,0,0,8,6,7,0
,660,0,1,1,0,1,1608,268,439,620,609,357,277,395,845,746,731,687,709,0,395,433,331,284,242,143,319,135,138,54,63,73,77,30,39,28,28,28,19,14,19,16,18,20,16,20,23,13,21,11,3,10,16,11,6,3,12,12,8,21,6,0,9,4,10,6,7,9,7,5,6,2,0,0,0,0,0,2,3,1,0,1,2,1,1,0,3,0,1,3,2,1,20,9,7,2,0
,665,1,1,1,1,1,1276,305,435,545,539,378,311,479,720,687,693,665,687,0,423,472,341,276,223,128,307,121,105,45,47,67,69,44,42,21,20,24,13,16,13,13,15,13,18,20,15,13,21,9,3,7,6,10,5,5,6,13,4,24,5,0,8,6,8,3,0,5,5,8,4,1,0,3,0,1,1,1,0,2,0,0,0,0,0,3,3,1,14,3,5,2,0,7,1,2,0
,670,3,2,2,2,2,1033,328,416,516,533,456,390,561,654,690,700,702,719,0,446,460,317,259,188,100,275,90,86,36,38,44,46,23,22,19,14,23,17,14,8,5,11,13,8,11,29,24,14,9,1,4,5,3,9,1,6,7,3,4,4,0,6,8,8,1,4,4,9,4,0,5,0,4,0,2,5,1,2,0,0,0,0,2,0,3,3,0,0,0,4,0,0,6,5,5,0
,675,2,3,3,3,3,892,341,423,535,572,547,485,670,689,731,741,771,809,0,424,443,290,219,165,86,228,72,69,28,27,31,37,16,14,17,5,13,5,11,8,25,14,9,11,12,9,6,12,6,2,5,4,5,3,2,6,6,0,6,5,0,7,6,5,1,2,5,9,2,28,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,9,3,2,3,28,2,0,11,3,26,0
,680,4,4,5,5,6,859,367,443,614,643,659,587,821,750,836,838,894,945,0,403,397,247,184,138,67,204,57,52,20,15,24,31,12,10,11,5,16,1,31,31,1,10,5,9,9,10,1,11,4,1,0,0,2,0,2,1,3,0,0,3,13,4,20,3,0,0,4,2,2,0,0,0,1,0,0,0,0,1,0,0,0,8,0,0,0,34,1,0,6,9,0,0,8,2,2,0
,685,7,6,7,9,8,871,404,489,708,803,802,753,991,879,962,979,1061,1127,0,366,344,213,146,102,52,161,47,46,20,8,18,28,13,0,9,12,15,9,9,6,5,13,7,7,8,10,3,11,4,2,0,9,2,2,1,4,6,0,6,4,0,6,7,7,0,0,5,11,12,9,1,0,0,0,27,0,2,2,0,0,0,0,0,0,0,4,1,0,5,6,0,27,12,4,1,0
,690,10,10,12,11,12,952,484,571,885,974,1006,914,1169,1074,1156,1140,1275,1377,0,293,268,167,111,83,42,135,37,40,17,0,11,22,5,0,10,5,9,12,34,9,0,10,7,9,9,4,0,12,0,0,0,6,1,0,2,2,1,0,0,5,0,3,6,9,3,0,4,8,33,4,0,0,0,0,0,2,2,2,0,0,0,0,0,0,0,29,0,0,8,0,0,0,8,5,3,0
,695,17,15,22,18,20,1168,621,715,1130,1241,1271,1200,1365,1307,1384,1352,1552,1677,0,238,221,124,91,51,59,98,27,23,12,0,7,25,8,0,5,2,15,2,5,4,0,11,5,7,2,1,22,8,0,4,0,1,7,0,2,0,1,0,0,3,0,0,7,1,0,0,0,5,3,3,24,0,0,0,0,0,3,1,0,0,0,0,0,0,0,3,0,0,3,3,2,12,9,2,37,0
,700,27,26,31,30,32,1341,801,886,1368,1591,1589,1457,1542,1628,1648,1530,1792,1993,0,188,158,82,56,44,27,70,21,23,14,0,34,17,9,0,7,1,6,0,30,7,0,3,0,4,9,7,0,4,0,0,0,0,8,0,1,0,1,0,2,3,0,4,1,3,0,0,4,3,0,3,0,0,1,0,0,0,1,1,0,0,0,34,0,0,0,4,1,0,7,1,0,38,5,0,2,0
,705,43,38,48,46,50,1559,1014,1120,1686,1940,1843,1687,1532,1979,1878,1669,2015,2237,0,142,114,73,54,28,23,46,13,18,14,0,44,15,5,0,2,2,14,0,6,2,0,13,33,11,7,0,0,5,3,0,0,1,5,0,1,0,2,0,1,6,0,6,7,8,1,0,1,9,33,2,3,0,0,0,0,1,2,3,2,0,0,0,0,0,0,8,1,3,4,5,0,0,8,4,1,0
,710,61,56,70,68,71,1767,1269,1355,1926,2140,2073,1802,1482,2157,1898,1619,2030,2313,0,100,92,55,41,16,19,35,11,14,6,19,0,19,3,0,2,0,8,0,6,6,0,8,0,7,1,5,0,2,27,0,0,0,0,0,1,0,1,0,9,5,0,1,32,6,0,0,0,1,4,4,0,0,5,0,0,0,4,1,1,0,0,0,36,0,0,6,2,2,6,0,32,3,11,6,8,0
,715,99,89,110,108,112,1820,1600,1616,2017,2392,2039,1744,1203,2262,1751,1476,1818,2095,0,66,60,57,31,13,15,25,1,11,2,0,0,5,0,0,5,0,3,23,6,1,0,6,0,15,2,3,0,4,3,0,0,3,0,0,2,2,4,0,0,3,0,28,5,3,0,0,2,1,2,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,8,0,0,7,1,0,0,10,3,3,0
